enrollment_id,student_id,class_id,enrolled_at,active
958,1,4,2025-06-17 15:57:47.001952+00:00,True
959,1,6,2025-06-17 15:57:47.001952+00:00,True
960,1,10,2025-06-17 15:57:47.001952+00:00,True
961,1,8,2025-06-17 15:57:47.001952+00:00,True
962,1,3,2025-06-17 15:57:47.001952+00:00,True
963,2,5,2025-06-17 15:57:47.001952+00:00,True
964,2,2,2025-06-17 15:57:47.001952+00:00,True
965,2,9,2025-06-17 15:57:47.001952+00:00,True
966,2,3,2025-06-17 15:57:47.001952+00:00,True
967,2,8,2025-06-17 15:57:47.001952+00:00,True
968,2,7,2025-06-17 15:57:47.001952+00:00,True
969,2,10,2025-06-17 15:57:47.001952+00:00,True
970,3,5,2025-06-17 15:57:47.001952+00:00,True
971,3,4,2025-06-17 15:57:47.001952+00:00,True
972,3,7,2025-06-17 15:57:47.001952+00:00,True
973,3,10,2025-06-17 15:57:47.001952+00:00,True
974,3,3,2025-06-17 15:57:47.001952+00:00,True
975,3,1,2025-06-17 15:57:47.001952+00:00,True
976,4,1,2025-06-17 15:57:47.001952+00:00,True
977,4,8,2025-06-17 15:57:47.001952+00:00,True
978,4,6,2025-06-17 15:57:47.001952+00:00,True
979,4,4,2025-06-17 15:57:47.001952+00:00,True
980,4,5,2025-06-17 15:57:47.001952+00:00,True
981,5,5,2025-06-17 15:57:47.001952+00:00,True
982,5,9,2025-06-17 15:57:47.001952+00:00,True
983,5,8,2025-06-17 15:57:47.001952+00:00,True
984,5,2,2025-06-17 15:57:47.001952+00:00,True
985,5,4,2025-06-17 15:57:47.001952+00:00,True
986,5,10,2025-06-17 15:57:47.001952+00:00,True
987,6,5,2025-06-17 15:57:47.001952+00:00,True
988,6,1,2025-06-17 15:57:47.001952+00:00,True
989,6,6,2025-06-17 15:57:47.001952+00:00,True
990,6,2,2025-06-17 15:57:47.001952+00:00,True
991,6,10,2025-06-17 15:57:47.001952+00:00,True
992,6,4,2025-06-17 15:57:47.001952+00:00,True
993,6,9,2025-06-17 15:57:47.001952+00:00,True
994,7,2,2025-06-17 15:57:47.001952+00:00,True
995,7,5,2025-06-17 15:57:47.001952+00:00,True
996,7,6,2025-06-17 15:57:47.001952+00:00,True
997,7,10,2025-06-17 15:57:47.001952+00:00,True
998,7,9,2025-06-17 15:57:47.001952+00:00,True
999,8,2,2025-06-17 15:57:47.001952+00:00,True
1000,8,8,2025-06-17 15:57:47.001952+00:00,True
1001,8,10,2025-06-17 15:57:47.001952+00:00,True
1002,8,7,2025-06-17 15:57:47.001952+00:00,True
1003,8,3,2025-06-17 15:57:47.001952+00:00,True
1004,8,1,2025-06-17 15:57:47.001952+00:00,True
1005,9,10,2025-06-17 15:57:47.001952+00:00,True
1006,9,3,2025-06-17 15:57:47.001952+00:00,True
1007,9,9,2025-06-17 15:57:47.001952+00:00,True
1008,9,4,2025-06-17 15:57:47.001952+00:00,True
1009,9,6,2025-06-17 15:57:47.001952+00:00,True
1010,10,6,2025-06-17 15:57:47.001952+00:00,True
1011,10,8,2025-06-17 15:57:47.001952+00:00,True
1012,10,9,2025-06-17 15:57:47.001952+00:00,True
1013,10,3,2025-06-17 15:57:47.001952+00:00,True
1014,10,5,2025-06-17 15:57:47.001952+00:00,True
1015,10,10,2025-06-17 15:57:47.001952+00:00,True
1016,11,5,2025-06-17 15:57:47.001952+00:00,True
1017,11,9,2025-06-17 15:57:47.001952+00:00,True
1018,11,4,2025-06-17 15:57:47.001952+00:00,True
1019,11,1,2025-06-17 15:57:47.001952+00:00,True
1020,11,7,2025-06-17 15:57:47.001952+00:00,True
1021,11,2,2025-06-17 15:57:47.001952+00:00,True
1022,11,6,2025-06-17 15:57:47.001952+00:00,True
1023,12,10,2025-06-17 15:57:47.001952+00:00,True
1024,12,2,2025-06-17 15:57:47.001952+00:00,True
